T,Hm
14.10647169143356,98.83771523171808
28.604659744536185,125.77838076554029
13.198873348802547,59.585896538132175
5.358312782841372,57.9373978988094
20.288482423677937,40.96025811933645
-1.5440164175310684,34.49990239266229
22.502105620480712,61.20848666557134
8.353137015327032,72.40871852978373
31.409235825283748,79.09101957347805
7.1835734267360944,45.44182646214911
-8.407767702771945,46.51946486422657
22.705043899937493,88.81887664996552
12.341480317620952,73.55124739410513
-0.5072975646795737,90.11341449958235
17.606368501070154,88.66880628658097
14.82685163708377,85.47103433272302
16.337818050700356,80.96081707106725
18.591160088090884,59.90222815848493
11.119819614768454,61.186409257145286
19.99510773280128,49.35433289621802
16.728160872686587,57.50847928077809
-18.253790548177783,
19.350693536013257,
19.11455856671026,62.9990922799489
2.6705717929253048,38.9481428364112
27.564553255530015,56.57418664562206
18.291760936752944,52.96617214645044
-14.303281998322735,33.267973630219025
7.665635505379328,
-3.2328147796528466,70.78436402923776
1.9019501205879497,76.73080093986088
16.885928049162555,61.71027692010837
-6.740624406730902,54.59743171029986
0.7064167178624157,57.85588581062312
-2.566500622415825,61.0435053288621
27.788079595138516,107.10696344052685
10.666668506806442,
47.80208904988607,112.5805380857834
37.44838662954414,82.09983084586305
13.576740852850195,44.748114378559066
6.330165066664204,66.64033266120629
11.68367082276856,59.14015110057011
-16.650773213199045,
17.504428081081553,70.68308259074651
22.641874521964233,87.20510141742139
20.344034755517228,58.42457865605862
5.938338078259222,38.19053050966833
26.936561856074853,92.74629109802846
18.8082261062249,80.09937976165338
21.531525015316063,96.44848832867896
-0.12482930949448168,83.45374207365694
20.41919468467799,50.92818516388943
23.68804722781716,38.50872883492583
38.843332312131125,87.82239300488872
18.20220962283778,77.96715412896796
9.360444102321893,68.47446811393888
1.668419922127594,36.11432094855064
18.88788747143096,73.77408368991658
9.895565173431116,44.30179101710202
5.4647600187449275,84.61673673337964
2.1023227505067226,57.182735289704894
6.301545891270058,
2.646349545401776,100.04811154354726
10.599479074747045,54.70889804867857
-7.149193510593971,37.09675293463312
-9.140649038119076,
4.5218100059484465,54.34052445543057
2.94860065713679,39.345741677311
21.692072822348287,32.40352362418071
10.389854379099525,89.13946775412136
21.93402354706265,59.03158444337561
55.896086131287724,102.42920404481853
4.6464447645504,39.3248480792395
6.898117431131046,
26.356497059476787,74.92080884266572
15.77396715598956,48.73719375886324
29.68619937464369,85.95948500446812
0.8650245049649552,63.237132671785275
36.714519539250595,111.8759089764978
8.792125737274258,114.12791654558495
52.29224956965549,117.58865237288995
5.016849950290609,37.55171874033714
11.389823940695855,54.769854305223504
38.226974109569724,88.33337135332528
7.494221389315828,57.182097308596994
-9.330989090325225,42.43196614231276
28.0391655530448,76.55289848720919
34.31777560470684,71.63816098566984
29.388156012993072,59.31201578610017
22.255548104913522,99.64897099749817
-23.16397529640011,
28.62991659793935,81.9952064418573
20.969371747964423,55.7250323511481
